,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ostrovnoy,66,RU,1580159275,80,68.05,39.51,8.8,6.35
1,bluff,19,NZ,1580159049,73,-46.6,168.33,61,5.01
2,hilo,90,US,1580159194,65,19.73,-155.09,78.01,3.36
3,port huron,90,US,1580159276,80,42.97,-82.42,36,6.93
4,benguela,98,AO,1580159276,78,-12.58,13.41,79.54,3.31
5,hami,41,CN,1580159276,60,42.8,93.45,11.71,0.43
6,mount gambier,100,AU,1580159276,93,-37.83,140.77,50,1.12
7,yellowknife,90,CA,1580159277,92,62.46,-114.35,21.99,16.11
8,albany,90,US,1580159277,100,42.6,-73.97,41,9.17
9,kamenskoye,,,,,,,,
10,bichura,78,RU,1580159277,89,50.59,107.6,0.36,0.74
11,ushuaia,75,AR,1580159136,54,-54.8,-68.3,60.8,13.87
12,ketchikan,90,US,1580159277,86,55.34,-131.65,41,18.34
13,ponta do sol,20,PT,1580159277,72,32.67,-17.1,60.8,1.12
14,sao filipe,0,CV,1580159278,52,14.9,-24.5,75.13,17.69
15,bethel,90,US,1580159278,60,41.37,-73.41,45,11.41
16,castro,92,BR,1580159278,70,-24.79,-50.01,75.65,5.7
17,guerrero negro,19,MX,1580158881,61,27.98,-114.06,65.12,10.07
18,pangnirtung,20,CA,1580159278,67,66.15,-65.71,-27.4,3.36
19,faanui,98,PF,1580159278,75,-16.48,-151.75,82.94,12.71
20,rikitea,98,PF,1580159278,79,-23.12,-134.97,79.54,11.27
21,tiksi,100,RU,1580159279,86,71.69,128.87,-21.24,4.34
22,khonuu,,,,,,,,
23,abu samrah,91,SY,1580159279,82,35.3,37.18,48.22,5.19
24,ribeira grande,75,PT,1580159279,93,38.52,-28.7,64.4,20.8
25,asau,100,RO,1580159279,80,46.43,26.4,39,2.24
26,mataura,99,NZ,1580159279,73,-46.19,168.86,61,5.01
27,porto novo,44,BJ,1580159014,78,6.5,2.6,80.6,4.7
28,ancud,75,CL,1580159280,77,-41.87,-73.82,62.6,18.34
29,aripuana,100,BR,1580159280,80,-9.17,-60.63,85.53,1.59
30,port alfred,100,ZA,1580159280,84,-33.59,26.89,62.01,3
31,punta arenas,100,CL,1580159280,59,-53.15,-70.92,60.8,20.8
32,avarua,100,CK,1580159280,94,-21.21,-159.78,78.8,13.87
33,butaritari,60,KI,1580159280,79,3.07,172.79,84.09,21.94
34,langub,100,PH,1580159281,79,10.8,123.54,80.24,4.81
35,grand centre,,,,,,,,
36,zlitan,0,LY,1580159281,78,32.47,14.57,58.69,7.36
37,ballina,40,AU,1580159281,100,-28.87,153.57,73,3.36
38,kosovska mitrovica,75,XK,1580159281,80,42.88,20.87,42.01,5.82
39,venustiano carranza,20,MX,1580159116,13,19.43,-99.1,84.2,10.29
40,tuktoyaktuk,20,CA,1580159281,74,69.45,-133.04,-22,12.75
41,haines junction,83,CA,1580159281,95,60.75,-137.51,15.69,9.93
42,gondar,0,ET,1580159282,26,12.6,37.47,56.5,6.15
43,cidreira,51,BR,1580159282,83,-30.18,-50.21,76.59,27.09
44,basoko,77,CD,1580159282,32,1.24,23.62,81.01,2.24
45,alofi,81,NU,1580159282,78,-19.06,-169.92,82.4,6.93
46,ijaki,,,,,,,,
47,pavilosta,100,LV,1580159282,100,56.89,21.19,37.4,9.17
48,port blair,50,IN,1580159283,61,11.67,92.75,77.23,14.41
49,atuona,60,PF,1580159283,78,-9.8,-139.03,81.18,12.26
50,ngukurr,,,,,,,,
51,houma,13,US,1580159161,82,29.6,-90.72,59,8.05
52,provideniya,90,RU,1580159283,84,64.38,-173.3,-2.2,4.47
53,san rafael,0,AR,1580159283,24,-34.62,-68.33,90.25,14.25
54,pryazha,100,RU,1580159283,92,61.69,33.62,8.6,2.24
55,arraial do cabo,2,BR,1580159284,78,-22.97,-42.03,82.4,17.22
56,atbasar,100,KZ,1580159284,94,51.8,68.33,9.5,11.63
57,martaban,0,MM,1580159284,81,16.53,97.61,61.2,6.33
58,saldanha,100,ZA,1580159284,72,-33.01,17.94,60.8,3.36
59,asfi,1,MA,1580159284,82,32.3,-9.24,50.88,10.67
60,husavik,20,IS,1580159284,92,66.04,-17.34,17.6,12.75
61,majene,100,ID,1580159285,89,-3.54,118.97,76.23,3.47
62,gazanjyk,0,TM,1580159285,74,39.24,55.52,33.22,2.17
63,bara,0,NG,1580159285,18,10.37,10.73,69.58,8.03
64,coquimbo,20,CL,1580159285,68,-29.95,-71.34,80.01,11.41
65,verkhnevilyuysk,94,RU,1580159285,98,63.45,120.32,-27.76,1.07
66,caravelas,100,BR,1580159285,85,-17.71,-39.25,80.83,19.08
67,esperance,0,AU,1580159285,82,-33.87,121.9,66.2,8.05
68,dickinson,1,US,1580159285,68,29.46,-95.05,71.01,5.82
69,kiama,90,AU,1580159286,100,-34.68,150.87,75,7.18
70,luderitz,0,NA,1580159286,72,-26.65,15.16,64.4,19.46
71,lata,40,PT,1580159286,93,40.16,-8.33,57.99,8.05
72,qasigiannguit,90,GL,1580159286,60,68.82,-51.19,8.6,5.82
73,iqaluit,90,CA,1580159286,76,63.75,-68.51,-7.01,2.24
74,norman wells,90,CA,1580159286,68,65.28,-126.83,-16.6,14.99
75,thompson,90,CA,1580159287,84,55.74,-97.86,8.6,2.24
76,balikpapan,49,ID,1580159287,76,-1.27,116.83,83.37,5.06
77,vaini,40,TO,1580159287,88,-21.2,-175.2,80.6,4.7
78,upernavik,100,GL,1580159287,92,72.79,-56.15,-14.3,3.42
79,cayenne,75,GF,1580159287,74,4.93,-52.33,84.2,10.29
80,saleaula,,,,,,,,
81,kapaa,90,US,1580158881,88,22.08,-159.32,78.8,5.82
82,taolanaro,,,,,,,,
83,bengkulu,89,ID,1580159288,88,-3.8,102.27,73.29,3.15
84,qaanaaq,47,GL,1580159288,61,77.48,-69.36,-11.76,3.56
85,vaitupu,,,,,,,,
86,bima,46,ID,1580159288,96,-8.47,118.72,74.25,1.21
87,gat,93,IL,1580159221,81,31.61,34.76,52,5.82
88,barentsburg,,,,,,,,
89,yulara,0,AU,1580159289,22,-25.24,130.99,80.6,10.29
90,macon,90,US,1580159289,85,39.87,-88.97,32,3.36
91,yashan,97,CN,1580159289,69,22.2,109.94,50.47,10.54
92,carnarvon,75,AU,1580159289,100,-24.87,113.63,75.2,14.99
93,tumannyy,,,,,,,,
94,fuerte olimpo,0,PY,1580159290,21,-21.04,-57.87,101.14,4.56
95,hermanus,100,ZA,1580159290,90,-34.42,19.23,61,1.01
96,millville,90,US,1580159183,71,39.4,-75.04,46,6.93
97,kyakhta,97,RU,1580159290,89,50.35,106.45,0,2.53
98,puerto ayora,40,EC,1580159290,69,-0.74,-90.35,82.4,8.05
99,yaypan,86,UZ,1580159290,67,40.38,70.82,38.05,10.42
100,tidore,,,,,,,,
101,kara,16,TG,1580159291,13,9.55,1.19,76.53,2.68
102,attawapiskat,,,,,,,,
103,general pico,59,AR,1580159188,12,-35.66,-63.76,91.58,9.31
104,havre-saint-pierre,90,CA,1580159291,78,50.23,-63.6,17.6,20.8
105,geraldton,0,AU,1580159291,88,-28.77,114.6,64.4,12.08
106,wahran,,,,,,,,
107,port elizabeth,100,ZA,1580159119,82,-33.92,25.57,60.8,9.17
108,cabo san lucas,20,MX,1580159270,56,22.89,-109.91,78.01,12.75
109,khatanga,3,RU,1580159292,99,71.97,102.5,-18.78,3.15
110,lorengau,91,PG,1580159292,80,-2.02,147.27,83.95,14.61
111,longyearbyen,48,SJ,1580159292,77,78.22,15.64,3.2,3.36
112,bairiki,90,KI,1580159292,94,1.33,172.98,78.8,4.7
113,kyshtovka,98,RU,1580159292,95,56.55,76.63,-0.09,10.54
114,busselton,0,AU,1580159292,42,-33.65,115.33,68,9.8
115,east london,97,ZA,1580159293,67,-33.02,27.91,68.74,5.97
116,berezovka,87,BY,1580159293,83,53.72,25.5,29.43,5.14
117,victoria,20,HK,1580159236,57,22.29,114.16,53.01,11.41
118,areka,100,ET,1580159293,72,7.07,37.7,71.67,1.63
119,ramasukha,,,,,,,,
120,hobart,75,AU,1580159293,48,-42.88,147.33,62.6,18.34
121,chapais,40,CA,1580159293,79,49.78,-74.85,24.8,12.75
122,souillac,75,MU,1580159294,65,-20.52,57.52,77,5.82
123,grinnell,90,US,1580159294,86,41.74,-92.72,33.8,6.93
124,mahebourg,75,MU,1580159294,65,-20.41,57.7,77,5.82
125,georgetown,20,MY,1580159294,78,5.41,100.34,82.4,2.24
126,zaria,14,NG,1580159294,16,11.11,7.72,67.64,9.24
127,sept-iles,90,CA,1580159294,79,50.2,-66.38,21,11.41
128,barrow,1,US,1580159294,74,71.29,-156.79,-23.8,8.05
129,buraydah,0,SA,1580159294,56,26.33,43.98,44.6,3.06
130,davidson,1,US,1580159295,44,36.15,-86.78,57.99,11.41
131,bida,0,NG,1580159295,10,9.08,6.02,82.6,2.55
132,santa maria del oro,0,MX,1580159295,15,25.93,-105.37,70.74,14.56
133,narsaq,75,GL,1580159295,52,60.92,-46.05,15.8,5.82
134,jamestown,90,US,1580159295,92,42.1,-79.24,34,14.99
135,karlskoga,75,SE,1580159295,86,59.33,14.52,42.01,8.05
136,hobyo,100,SO,1580159295,75,5.35,48.53,77.9,21.59
137,bolungarvik,,,,,,,,
138,tasiilaq,100,GL,1580159296,58,65.61,-37.64,28.4,2.24
139,port hardy,75,CA,1580159296,81,50.7,-127.42,44.6,19.46
140,recreio,100,BR,1580159296,55,-21.52,-42.47,84.99,1.01
141,juneau,90,US,1580159296,80,58.3,-134.42,37,23.04
142,kaeo,0,NZ,1580159297,74,-35.1,173.78,81,4.65
143,kloulklubed,40,PW,1580159297,88,7.04,134.26,77,4.7
144,necochea,0,AR,1580159297,60,-38.55,-58.74,71.01,8.01
145,tricase,40,IT,1580159297,93,39.93,18.36,48,2.24
146,george town,20,MY,1580159274,78,5.41,100.34,82.4,2.24
147,saskylakh,78,RU,1580159297,97,71.92,114.08,-24.45,3.06
148,fulton,90,US,1580159297,76,33.77,-84.45,53.01,8.05
149,tateyama,75,JP,1580159298,93,34.98,139.87,39.2,28.86
150,hvammstangi,,,,,,,,
151,chokurdakh,100,RU,1580159298,97,70.63,147.92,-22.63,7.87
152,illoqqortoormiut,,,,,,,,
153,ulaanbaatar,0,MN,1580159135,75,47.91,106.88,-13,2.24
154,cape town,100,ZA,1580159290,72,-33.93,18.42,64,14.99
155,yambio,80,SS,1580159298,28,4.57,28.4,72.01,2.91
156,tilaran,75,CR,1580159299,52,10.47,-84.97,89.6,6.93
157,srednekolymsk,99,RU,1580159299,96,67.45,153.68,-24.59,4.79
158,hithadhoo,100,MV,1580158881,78,-0.6,73.08,81.54,15.37
159,namatanai,46,PG,1580159299,73,-3.67,152.43,83.43,4.7
160,bambous virieux,75,MU,1580159299,65,-20.34,57.76,77,5.82
161,micheweni,28,TZ,1580159300,86,-4.97,39.83,81.18,9.04
162,victoria point,75,AU,1580159300,94,-27.58,153.3,78.01,8.05
163,goderich,95,CA,1580159300,81,43.75,-81.72,36,1.01
164,new norfolk,75,AU,1580159300,48,-42.78,147.06,62.6,18.34
165,krasnyy yar,75,RU,1580159300,80,46.53,48.35,33.8,8.95
166,skibbereen,40,IE,1580159300,62,51.55,-9.27,33.8,9.17
167,ugoofaaru,99,MV,1580159300,69,5.67,73,80.91,10.71
168,bangassou,0,CF,1580159300,28,4.74,22.82,73.11,2.55
169,praia da vitoria,20,PT,1580159301,93,38.73,-27.07,60.8,37.78
170,naugarzan,,,,,,,,
171,kodiak,75,US,1580159301,61,57.79,-152.41,17.6,8.05
172,saint-philippe,2,RE,1580159301,73,-21.36,55.77,72,5.82
173,belushya guba,,,,,,,,
174,san juan,6,AR,1580159247,23,-31.54,-68.54,94.96,15.9
175,tornio,90,FI,1580159301,85,65.85,24.13,12.2,12.75
176,lebu,14,CL,1580159302,52,-37.62,-73.65,70.47,12.06
177,mazagao,90,BR,1580159302,100,-0.12,-51.29,78.8,4.7
178,aviles,75,ES,1580159110,58,43.55,-5.92,60.01,10.29
179,mar del plata,0,AR,1580159143,52,-38,-57.56,66.2,13.87
180,bandarbeyla,99,SO,1580159302,76,9.49,50.81,75.76,24.92
181,fatehpur,73,IN,1580159302,61,25.93,80.8,58.84,7.76
182,klaksvik,36,FO,1580159302,66,62.23,-6.59,35.6,3.36
183,sadova,90,RO,1580159303,100,43.9,23.95,42.01,5.82
184,robertsport,63,LR,1580159303,84,6.75,-11.37,81.82,12.01
185,warqla,,,,,,,,
186,bredasdorp,98,ZA,1580159303,77,-34.53,20.04,60.8,1.12
187,uzunkopru,,,,,,,,
188,karaul,,,,,,,,
189,sergeyevka,86,KZ,1580159304,96,53.88,67.42,1.72,7.94
190,north myrtle beach,90,US,1580159304,58,33.82,-78.68,59,4.7
191,oranjemund,0,NA,1580159304,73,-28.55,16.43,63.57,9.35
192,alberton,73,CA,1580159304,57,46.82,-64.07,33.01,10.11
193,guadix,20,ES,1580159304,87,37.3,-3.14,45,1.12
194,wilmington,75,US,1580159304,76,34.23,-77.94,61,9.17
195,denpasar,40,ID,1580159305,88,-8.65,115.22,82.4,3.36
196,oktyabrskoye,2,RU,1580159305,62,43.06,44.74,30.83,2.15
197,batagay-alyta,0,RU,1580159305,35,67.8,130.41,-25.69,3.53
198,tokur,39,RU,1580159305,98,53.13,132.9,-7.08,0.87
199,zaykovo,82,RU,1580159305,99,57.56,62.76,-6.2,6.13
200,coahuayana,40,MX,1580159306,47,18.73,-103.68,78.8,5.82
201,neyshabur,0,IR,1580159306,64,36.21,58.8,29.21,7.29
202,palmer,90,US,1580159242,56,42.16,-72.33,43,12.75
203,havoysund,28,NO,1580159306,71,71,24.66,19.4,20.8
204,port lincoln,5,AU,1580159306,86,-34.73,135.87,62.83,4.56
205,lagos,81,NG,1580159145,73,6.58,3.75,77,5.86
206,los llanos de aridane,40,ES,1580159307,67,28.66,-17.92,62.6,8.05
207,merauke,69,ID,1580159307,93,-8.47,140.33,77.32,5.48
208,marienburg,90,PL,1580159307,100,54.04,19.03,41,6.93
209,kayerkan,49,RU,1580159307,70,69.35,87.76,1.4,22.37
210,barawe,,,,,,,,
211,garm,,,,,,,,
212,magna,75,US,1580159308,70,40.71,-112.1,44.6,10.29
213,dikson,95,RU,1580159308,97,73.51,80.55,-10.01,3.13
214,kegayli,,,,,,,,
215,kemi,90,FI,1580159308,85,65.74,24.56,12.2,12.75
216,umzimvubu,,,,,,,,
217,fortuna,90,US,1580159308,76,40.6,-124.16,57.99,8.05
218,sorong,13,ID,1580159308,95,-0.88,131.25,71.58,1.45
219,shangrao,100,CN,1580159309,94,28.45,117.97,41.02,5.19
220,bitung,20,ID,1580159309,100,1.45,125.18,71.6,1.12
221,amga,100,RU,1580159309,98,60.9,131.96,-3.69,3.02
222,qax,0,AZ,1580159309,47,41.42,46.92,32,9.17
223,ilebo,100,CD,1580159309,63,-4.32,20.58,74.37,1.3
224,shurugwi,32,ZW,1580159309,84,-19.67,30.01,66.76,13.29
225,kavieng,37,PG,1580159310,77,-2.57,150.8,83.48,7.14
226,belyy yar,97,RU,1580159310,77,53.6,91.39,3.2,0.89
227,poum,87,NC,1580159310,80,-20.23,164.02,79.21,22.26
228,martapura,40,ID,1580159310,100,-3.42,114.85,77,3.36
229,baykalsk,66,RU,1580159310,82,51.51,104.15,14.59,1.66
230,montijo,75,PT,1580159310,100,38.71,-8.97,59,12.75
231,kedrovyy,100,RU,1580159310,78,56.17,91.82,8.6,4.47
232,padang,97,ID,1580159311,93,-0.95,100.35,68.05,2.93
233,torbay,90,CA,1580159114,92,47.67,-52.73,35.01,23.04
234,kieta,8,PG,1580159311,75,-6.22,155.63,81.1,3.85
235,cap malheureux,75,MU,1580159311,65,-19.98,57.61,77,5.82
236,cherskiy,36,RU,1580159311,90,68.75,161.3,-13.25,3.02
237,grand river south east,,,,,,,,
238,nelson bay,20,AU,1580159311,83,-32.72,152.15,79,9.17
239,vari,75,GR,1580159312,71,37.83,23.81,55,3.36
240,ossora,100,RU,1580159312,97,59.24,163.07,28.06,6.33
241,pella,90,RU,1580159312,92,59.78,30.82,23,8.95
242,mus,86,TR,1580159312,70,39,41.75,6.69,3.44
243,chuy,0,UY,1580159312,62,-33.7,-53.46,70.23,12.91
244,guamuchil,0,MX,1580159312,54,25.47,-108.1,79,5.01
245,washougal,90,US,1580159190,93,45.58,-122.35,48.99,6.93
246,lisakovsk,100,KZ,1580159312,95,52.54,62.49,12.94,9.37
247,alta,45,NO,1580159313,71,69.97,23.27,3.2,12.75
248,kokopo,55,PG,1580159313,76,-4.35,152.26,81.86,5.93
249,dukat,100,RU,1580159313,96,62.55,155.55,6.84,4.54
250,makakilo city,75,US,1580159313,69,21.35,-158.09,80.6,5.82
251,hovd,0,MN,1580159313,62,48.01,91.64,5.49,1.83
252,barao de melgaco,40,BR,1580159313,55,-16.19,-55.97,91.4,4.7
253,birjand,0,IR,1580159314,68,32.87,59.22,28.4,4.7
254,toliary,,,,,,,,
255,okhotsk,9,RU,1580159314,68,59.38,143.3,-16.28,9.35
256,nikolskoye,90,RU,1580159314,92,59.7,30.79,23,8.95
257,bokspits,,,,,,,,
258,gamba,90,GA,1580159314,86,-2.65,10,78.93,4.14
259,bukama,91,CD,1580159314,98,-9.2,25.85,67.06,1.59
260,zavetnoye,0,RU,1580159315,91,47.12,43.89,30.63,3.76
261,rundu,1,NA,1580159315,47,-17.93,19.77,75.2,2.24
262,pahalgam,100,IN,1580159315,86,34.03,75.33,8.02,8.75
263,mys shmidta,,,,,,,,
264,codrington,100,AU,1580159315,84,-38.27,141.97,59.56,10.83
265,ilulissat,90,GL,1580159316,60,69.22,-51.1,8.6,5.82
266,manacapuru,40,BR,1580159316,66,-3.3,-60.62,89.6,2.24
267,inhambane,92,MZ,1580159316,74,-23.86,35.38,78.85,23.73
268,barcelona,81,ES,1580159154,62,41.39,2.16,54,3.36
269,constitucion,0,CL,1580159316,52,-35.33,-72.42,69.85,14.94
270,vizimyary,,,,,,,,
271,la ronge,75,CA,1580159316,85,55.1,-105.28,14,2.24
272,vao,0,NC,1580159317,81,-22.67,167.48,77.59,16.84
273,saint-paul-les-dax,55,FR,1580159317,66,43.73,-1.05,62.01,4.7
274,arlit,73,NE,1580159317,8,18.74,7.39,71.42,6.49
275,dalbandin,0,PK,1580159317,56,28.89,64.41,44.56,2.33
276,sitka,75,US,1580159317,80,57.05,-135.33,37.4,12.75
277,nishihara,40,JP,1580159318,68,26.18,127.76,64.4,14.99
278,lompoc,1,US,1580159041,32,34.64,-120.46,72,11.41
279,khandbari,52,NP,1580159318,84,27.37,87.2,31.39,2.89
280,komsomolskiy,4,UZ,1580159318,80,40.43,71.72,35.6,2.24
281,moldovita,100,RO,1580159318,91,47.68,25.53,39.2,2.24
282,heerenveen,75,NL,1580159318,93,52.95,5.93,45,10.29
283,kaitangata,100,NZ,1580159319,90,-46.28,169.85,56.37,6.71
284,hamilton,90,US,1580159319,80,39.18,-84.53,37.99,5.82
285,mindelo,20,CV,1580159319,73,16.89,-24.98,71.6,23.04
286,tekirdag,75,TR,1580159319,93,40.98,27.51,50,4.7
287,pangody,100,RU,1580159319,97,65.85,74.49,-5.17,13.62
288,sarangani,90,PH,1580159319,78,5.4,125.46,82.2,8.7
289,albanel,90,CA,1580159319,80,48.88,-72.45,32,9.17
290,kismayo,100,SO,1580159320,83,-0.36,42.55,80.74,16.35
291,vila velha,75,BR,1580159320,83,-20.33,-40.29,81,5.82
292,berlevag,75,NO,1580159320,85,70.86,29.09,15.8,5.82
293,olafsvik,82,IS,1580159320,80,64.89,-23.71,31.32,11.68
294,beringovskiy,82,RU,1580159320,76,63.05,179.32,11.3,3.91
295,new ulm,90,US,1580159320,92,44.31,-94.46,24.01,8.05
296,lolua,,,,,,,,
297,ixtapa,40,MX,1580159321,65,20.7,-105.2,79,9.17
298,roald,100,NO,1580159321,86,62.58,6.13,39.2,6.93
299,panalingaan,23,PH,1580159321,83,8.78,117.42,79.07,5.39
300,fort nelson,75,CA,1580159321,84,58.81,-122.7,3.2,2.24
301,xacmaz,0,AZ,1580159321,76,41.46,48.81,44.35,9.24
302,parana,61,AR,1580159322,42,-31.73,-60.52,87.01,4
303,west bay,20,KY,1580159322,65,19.37,-81.42,82.4,4.7
304,posevnaya,100,RU,1580159322,94,54.3,83.33,27.16,15.48
305,ust-nera,100,RU,1580159322,100,64.57,143.2,-44.54,1.86
306,ludvika,100,SE,1580159322,100,60.15,15.19,39,9.17
307,marzuq,0,YE,1580159322,33,14.4,46.47,53.19,2.82
308,kijang,75,KR,1580159322,81,35.24,129.21,44.6,11.41
309,rabat,0,MA,1580159244,100,33.99,-6.84,51.01,6.93
